countryName,indicator,value
Suriname,Forest area (% of land area),97.95246154
Libya,GDP growth (annual %),123.1395552
United States,GDP (current US$),16197000000000
Kiribati,"Government expenditure on education, total (% of GDP)",13.38438034
Brazil,Income share held by highest 20%,58.2
Ukraine,Income share held by lowest 20%,10.2
Equatorial Guinea,"Industry (including construction), value added (% of GDP)",77.31150427
Belarus,"Inflation, consumer prices (annual %)",59.21973602
San Marino,"Life expectancy at birth, total (years)",85.41707317
Aruba,Access to electricity (% of population),100
Andorra,Access to electricity (% of population),100
United Arab Emirates,Access to electricity (% of population),100
Antigua and Barbuda,Access to electricity (% of population),100
Australia,Access to electricity (% of population),100
Austria,Access to electricity (% of population),100
Azerbaijan,Access to electricity (% of population),100
Belgium,Access to electricity (% of population),100
Bulgaria,Access to electricity (% of population),100
Bahrain,Access to electricity (% of population),100
"Bahamas, The",Access to electricity (% of population),100
Bosnia and Herzegovina,Access to electricity (% of population),100
Belarus,Access to electricity (% of population),100
Bermuda,Access to electricity (% of population),100
Barbados,Access to electricity (% of population),100
Brunei Darussalam,Access to electricity (% of population),100
Canada,Access to electricity (% of population),100
Switzerland,Access to electricity (% of population),100
Channel Islands,Access to electricity (% of population),100
Chile,Access to electricity (% of population),100
Curacao,Access to electricity (% of population),100
Cayman Islands,Access to electricity (% of population),100
Cyprus,Access to electricity (% of population),100
Czech Republic,Access to electricity (% of population),100
Germany,Access to electricity (% of population),100
Denmark,Access to electricity (% of population),100
Spain,Access to electricity (% of population),100
Estonia,Access to electricity (% of population),100
Finland,Access to electricity (% of population),100
France,Access to electricity (% of population),100
Faroe Islands,Access to electricity (% of population),100
United Kingdom,Access to electricity (% of population),100
Georgia,Access to electricity (% of population),100
Gibraltar,Access to electricity (% of population),100
Greece,Access to electricity (% of population),100
Greenland,Access to electricity (% of population),100
Guam,Access to electricity (% of population),100
"Hong Kong SAR, China",Access to electricity (% of population),100
Croatia,Access to electricity (% of population),100
Hungary,Access to electricity (% of population),100
Isle of Man,Access to electricity (% of population),100
Ireland,Access to electricity (% of population),100
Iceland,Access to electricity (% of population),100
Israel,Access to electricity (% of population),100
Italy,Access to electricity (% of population),100
Japan,Access to electricity (% of population),100
Kazakhstan,Access to electricity (% of population),100
St. Kitts and Nevis,Access to electricity (% of population),100
"Korea, Rep.",Access to electricity (% of population),100
Kuwait,Access to electricity (% of population),100
Liechtenstein,Access to electricity (% of population),100
Lithuania,Access to electricity (% of population),100
Luxembourg,Access to electricity (% of population),100
Latvia,Access to electricity (% of population),100
"Macao SAR, China",Access to electricity (% of population),100
St. Martin (French part),Access to electricity (% of population),100
Monaco,Access to electricity (% of population),100
Moldova,Access to electricity (% of population),100
North Macedonia,Access to electricity (% of population),100
Malta,Access to electricity (% of population),100
Montenegro,Access to electricity (% of population),100
Northern Mariana Islands,Access to electricity (% of population),100
New Caledonia,Access to electricity (% of population),100
Netherlands,Access to electricity (% of population),100
Norway,Access to electricity (% of population),100
New Zealand,Access to electricity (% of population),100
Oman,Access to electricity (% of population),100
Poland,Access to electricity (% of population),100
Puerto Rico,Access to electricity (% of population),100
Portugal,Access to electricity (% of population),100
French Polynesia,Access to electricity (% of population),100
Qatar,Access to electricity (% of population),100
Romania,Access to electricity (% of population),100
Russian Federation,Access to electricity (% of population),100
Saudi Arabia,Access to electricity (% of population),100
Singapore,Access to electricity (% of population),100
San Marino,Access to electricity (% of population),100
Serbia,Access to electricity (% of population),100
Slovenia,Access to electricity (% of population),100
Sweden,Access to electricity (% of population),100
Sint Maarten (Dutch part),Access to electricity (% of population),100
Trinidad and Tobago,Access to electricity (% of population),100
Turkey,Access to electricity (% of population),100
United States,Access to electricity (% of population),100
Virgin Islands (U.S.),Access to electricity (% of population),100
Uruguay,Agricultural land (% of land area),81.30499372
Chad,"Agriculture, forestry, and fishing, value added (% of GDP)",54.89981381
Denmark,Arable land (% of land area),60.45
Qatar,CO2 emissions (metric tons per capita),33.37313156
Iceland,Electric power consumption (kWh per capita),53202.83366
Niger,"Fertility rate, total (births per woman)",7.376
Afghanistan,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",100
Angola,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",100
Albania,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",100
United Arab Emirates,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",100
Armenia,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",100
American Samoa,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",100
Antigua and Barbuda,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",100
Azerbaijan,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",100
Burundi,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",100
Benin,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",100
Burkina Faso,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",100
Bangladesh,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",100
